	company	line	eki	kana	km	ckm		
	JR¼“ú–{	ŽR—zü	˜a–Ø‰w	‚í‚«	342.3		 	
	JR¼“ú–{	ŽR—zü	Šâ‘‰w	‚¢‚í‚­‚É	346.1		Šâ“¿ü	
	JR¼“ú–{	ŽR—zü	“ìŠâ‘‰w	‚Ý‚È‚Ý‚¢‚í‚­‚É	350.7		 	
	JR¼“ú–{	ŽR—zü	“¡¶‰w	‚Ó‚¶‚ã‚¤	353.4		 	
	JR¼“ú–{	ŽR—zü	’Ê’Ã‰w	‚Â‚Ã	358.6		 	
	JR¼“ú–{	ŽR—zü	—R‰F‰w	‚ä‚¤	361.6		 	
	JR¼“ú–{	ŽR—zü	_‘ã‰w	‚±‚¤‚¶‚ë	366.8		 	
	JR¼“ú–{	ŽR—zü	‘å”©‰w	‚¨‚¨‚Î‚½‚¯	371.9		 	
	JR¼“ú–{	ŽR—zü	–öˆä`‰w	‚â‚È‚¢‚Ý‚È‚Æ	376.4		 	
	JR¼“ú–{	ŽR—zü	–öˆä‰w	‚â‚È‚¢	379.2		 	
	JR¼“ú–{	ŽR—zü	“c•zŽ{‰w	‚½‚Ô‚¹	385.4		 	
	JR¼“ú–{	ŽR—zü	Šâ“c‰w	‚¢‚í‚½	390.9		 	
	JR¼“ú–{	ŽR—zü	“‡“c‰w	‚µ‚Ü‚½	395.9		 	
	JR¼“ú–{	ŽR—zü	Œõ‰w	‚Ð‚©‚è	400.7		 	
	JR¼“ú–{	ŽR—zü	‰º¼‰w	‚­‚¾‚Ü‚Â	406.9		 	
	JR¼“ú–{	ŽR—zü	‹ùƒ–•l‰w	‚­‚µ‚ª‚Í‚Ü	411.5		Šâ“¿ü	
	JR¼“ú–{	ŽR—zü	“¿ŽR‰w	‚Æ‚­‚â‚Ü	414.9		ŽR—zVŠ²ü	
	JR¼“ú–{	ŽR—zü	V“ì—z‰w	‚µ‚ñ‚È‚ñ‚æ‚¤	419		 	
	JR¼“ú–{	ŽR—zü	•Ÿì‰w	‚Ó‚­‚ª‚í	421.9		 	
	JR¼“ú–{	ŽR—zü	ŒË“c‰w	‚Ö‚½	425.7		 	
	JR¼“ú–{	ŽR—zü	•xŠC‰w	‚Æ‚Ì‚Ý	434.2		 	
	JR¼“ú–{	ŽR—zü	–h•{‰w	‚Ù‚¤‚Ó	441.4		 	
	JR¼“ú–{	ŽR—zü	‘å“¹‰w	‚¾‚¢‚Ç‚¤	449.2		 	
	JR¼“ú–{	ŽR—zü	Žl’Ò‰w	‚æ‚Â‚Â‚¶	454		 	
	JR¼“ú–{	ŽR—zü	VŽRŒû‰w	‚µ‚ñ‚â‚Ü‚®‚¿	459.2		ŽRŒûü/‰F•”ü/ŽR—zVŠ²ü	
	JR¼“ú–{	ŽR—zü	‰Ãì‰w	‚©‚ª‚í	463.2		 	
	JR¼“ú–{	ŽR—zü	–{—R—Ç‰w	‚Ù‚ñ‚ä‚ç	467.7		 	
	JR¼“ú–{	ŽR—zü	Œú“Œ‰w	‚±‚Æ‚¤	478		 	
	JR¼“ú–{	ŽR—zü	‰F•”‰w	‚¤‚×	484.5		‰F•”ü	
	JR¼“ú–{	ŽR—zü	¬–ì“c‰w	‚¨‚Ì‚¾	488		¬–ì“cü	
	JR¼“ú–{	ŽR—zü	Œú‹·‰w	‚ ‚³	494.3		”ü”Iü	
	JR¼“ú–{	ŽR—zü	û¶‰w	‚Í‚Ô	502.6		 	
	JR¼“ú–{	ŽR—zü	¬ŒŽ‰w	‚¨‚Ã‚«	508.8		 	
	JR¼“ú–{	ŽR—zü	’·•{‰w	‚¿‚å‚¤‚Ó	515		 	
	JR¼“ú–{	ŽR—zü	V‰ºŠÖ‰w	‚µ‚ñ‚µ‚à‚Ì‚¹‚«	520.9		ŽR—zVŠ²ü	
	JR¼“ú–{	ŽR—zü	”¦¶‰w	‚Í‚½‚Ô	524.6		ŽR‰Aü	
	JR¼“ú–{	ŽR—zü	‰ºŠÖ‰w	‚µ‚à‚Ì‚¹‚«	528.1		 	
	JR‹ãB	ŽR—zü	–åŽi‰w	‚à‚¶	534.4		Ž­Ž™“‡ü	 
	JR¼“ú–{	ŽR—zü(•ºŒÉ`˜a“c–¦)	•ºŒÉ‰w	‚Ð‚å‚¤‚²	0		 	
	JR¼“ú–{	ŽR—zü(•ºŒÉ`˜a“c–¦)	˜a“c–¦‰w	‚í‚¾‚Ý‚³‚«	2.7		 	
	JR¼“ú–{	‰ÁŒÃìü	‰ÁŒÃì‰w		0		ŽR—zü	
	JR¼“ú–{	‰ÁŒÃìü	“ú‰ª‰w		2.5		 	
	JR¼“ú–{	‰ÁŒÃìü	_–ì‰w		4.8		 	
	JR¼“ú–{	‰ÁŒÃìü	–ï_‰w		7.4		 	
	JR¼“ú–{	‰ÁŒÃìü	Žsê‰w		11.5		 	
	JR¼“ú–{	‰ÁŒÃìü	¬–ì’¬‰w		13.7		 	
	JR¼“ú–{	‰ÁŒÃìü	ˆ¾¶‰w		16.6		–kð“S“¹:–kðü	
	JR¼“ú–{	‰ÁŒÃìü	‰Í‡¼‰w		19.2		 	
	JR¼“ú–{	‰ÁŒÃìü	Â–ìƒ–Œ´‰w		21.3		 	
	JR¼“ú–{	‰ÁŒÃìü	ŽÐ’¬‰w		24.2		 	
	JR¼“ú–{	‰ÁŒÃìü	‘ê–ì‰w		27.3		 	
	JR¼“ú–{	‰ÁŒÃìü	‘ê‰w		28.4		 	
	JR¼“ú–{	‰ÁŒÃìü	¼˜eŽs‰w		31.2		 	
	JR¼“ú–{	‰ÁŒÃìü	V¼˜e‰w		32.3		 	
	JR¼“ú–{	‰ÁŒÃìü	”ä‰„‰w		34.6		 	
	JR¼“ú–{	‰ÁŒÃìü	“ú–{‚Ö‚»Œö‰€‰w		36.1		 	
	JR¼“ú–{	‰ÁŒÃìü	•“c¯‰w		38.5		 	
	JR¼“ú–{	‰ÁŒÃìü	–{•“c‰w		42		 	
	JR¼“ú–{	‰ÁŒÃìü	‘D’¬Œû‰w		43.8		 	
	JR¼“ú–{	‰ÁŒÃìü	‹v‰º‘º‰w		46.3		 	
	JR¼“ú–{	‰ÁŒÃìü	’Jì‰w		48.5		•Ÿ’mŽRü	
	JR¼“ú–{	”d’Aü	•P˜H‰w		0		ŽR—zVŠ²ü/ŽR—zü/Ô•äü/•PVü	
	JR¼“ú–{	”d’Aü	‹žŒû‰w		1.7		 	
	JR¼“ú–{	”d’Aü	–ì—¢‰w		4.3		 	
	JR¼“ú–{	”d’Aü	“u–x‰w		6		 	
	JR¼“ú–{	”d’Aü	m–L–ì‰w		8.2		 	
	JR¼“ú–{	”d’Aü	˜C‰w		11.2		 	
	JR¼“ú–{	”d’Aü	aŒû‰w		13.2		 	
	JR¼“ú–{	”d’Aü	•Ÿè‰w		17.1		 	
	JR¼“ú–{	”d’Aü	ŠÃ’n‰w		20.6		 	
	JR¼“ú–{	”d’Aü	’ß‹‰w		24.5		 	
	JR¼“ú–{	”d’Aü	V–ì‰w		27.7		 	
	JR¼“ú–{	”d’Aü	Ž›‘O‰w		29.6		 	
	JR¼“ú–{	”d’Aü	’·’J‰w		35.9		 	
	JR¼“ú–{	”d’Aü	¶–ì‰w		43.6		 	
	JR¼“ú–{	”d’Aü	Vˆä‰w		51.9		 	
	JR¼“ú–{	”d’Aü	Â‘q‰w		55.6		 	
	JR¼“ú–{	”d’Aü	’|“c‰w		59.9		 	
	JR¼“ú–{	”d’Aü	˜a“cŽR‰w		65.7		ŽR‰Aü	
	JR¼“ú–{	•PVü	•P˜H‰w		0		ŽR—zVŠ²ü/ŽR—zü/Ô•äü/”d’Aü	
	JR¼“ú–{	•PVü	”d–‚‰ª‰w		3.8			
	JR¼“ú–{	•PVü	—]•”‰w		6.1			
	JR¼“ú–{	•PVü	—]•”M†ê		7.7			
	JR¼“ú–{	•PVü	‘¾Žs‰w		9.9			
	JR¼“ú–{	•PVü	–{—³–ì‰w		14.9			
	JR¼“ú–{	•PVü	“ŒæXè‰w		17.8			
	JR¼“ú–{	•PVü	”d–V‹{‰w		22.1			
	JR¼“ú–{	•PVü	ç–{‰w		27.6			
	JR¼“ú–{	•PVü	¼ŒI²‰w		31.2			
	JR¼“ú–{	•PVü	ŽO“úŒŽ‰w		36.6			
	JR¼“ú–{	•PVü	”d–“¿‹v‰w		42.5			
	JR¼“ú–{	•PVü	²—p‰w		45.9		’q“ª‹}s:’q“ªü	
	JR¼“ú–{	•PVü	ãŒŽ‰w		50.9		 	
	JR¼“ú–{	•PVü	”üì“y‹‰w		57.6		 	
	JR¼“ú–{	•PVü	”üì]Œ©‰w		63		 	
	JR¼“ú–{	•PVü	“èŒ´‰w		66.4		 	
	JR¼“ú–{	•PVü	—Ñ–ì‰w		70.4		 	
	JR¼“ú–{	•PVü	ŸŠÔ“c‰w		74.3		 	
	JR¼“ú–{	•PVü	¼ŸŠÔ“c‰w		77.3		 	
	JR¼“ú–{	•PVü	”üì‘åè‰w		79.3		 	
	JR¼“ú–{	•PVü	“Œ’ÃŽR‰w		83.7		ˆö”üü	
	JR¼“ú–{	•PVü	’ÃŽR‰w		86.3		’ÃŽRü	
	JR¼“ú–{	•PVü	‰@¯‰w		90.8		 	
	JR¼“ú–{	•PVü	”üìç‘ã‰w		95.6		 	
	JR¼“ú–{	•PVü	’Øˆä‰w		98.3		 	
	JR¼“ú–{	•PVü	”üì’Ç•ª‰w		103.9		 	
	JR¼“ú–{	•PVü	”üì—Ž‡‰w		110.9		 	
	JR¼“ú–{	•PVü	ŒÃŒ©‰w		114.6		 	
	JR¼“ú–{	•PVü	‹v¢‰w		118.9		 	
	JR¼“ú–{	•PVü	’†‘ŸŽR‰w		123.8		 	
	JR¼“ú–{	•PVü	ŒŽ“c‰w		128.6		 	
	JR¼“ú–{	•PVü	•xŒ´‰w		134.7		 	
	JR¼“ú–{	•PVü	ŒY•”‰w		141.2		 	
	JR¼“ú–{	•PVü	’OŽ¡•”‰w		145		 	
	JR¼“ú–{	•PVü	ŠâŽR‰w		149.8		 	
	JR¼“ú–{	•PVü	VŒ©‰w		158.1		”Œ”õü/Œ|”õü	
	JR¼“ú–{	Ô•äü	‘Š¶‰w		0		ŽR—zVŠ²ü/ŽR—zü	
	JR¼“ú–{	Ô•äü	¼‘Š¶‰w		3.3			
	JR¼“ú–{	Ô•äü	â‰z‰w		8.6			
	JR¼“ú–{	Ô•äü	”dBÔ•ä‰w		11.6			
	JR¼“ú–{	Ô•äü	“V˜a‰w		16			
	JR¼“ú–{	Ô•äü	”õ‘O•Ÿ‰Í‰w		18			
	JR¼“ú–{	Ô•äü	Š¦‰Í‰w		21.6			
	JR¼“ú–{	Ô•äü	“ú¶‰w		24.3			
	JR¼“ú–{	Ô•äü	ˆÉ—¢‰w		30.5			
	JR¼“ú–{	Ô•äü	”õ‘O•Ðã‰w		34.1			
	JR¼“ú–{	Ô•äü	¼•Ðã‰w		35.5			
	JR¼“ú–{	Ô•äü	ˆÉ•”‰w		38			
	JR¼“ú–{	Ô•äü	“o‰w		42.4			
	JR¼“ú–{	Ô•äü	’·‘D‰w		46.5			
	JR¼“ú–{	Ô•äü	—W‹v‰w		50.5			
	JR¼“ú–{	Ô•äü	‘å•x‰w		52.8			
	JR¼“ú–{	Ô•äü	¼‘åŽ›‰w		56.3			
	JR¼“ú–{	Ô•äü	‘å‘½—…‰w		59.5			
	JR¼“ú–{	Ô•äü	“Œ‰ªŽR‰w		63.1		ŽR—zü	
	JR¼“ú–{	’ÃŽRü	‰ªŽR‰w		0		ŽR—zVŠ²ü/ŽR—zü/Ô•äü/”Œ”õü/‰F–ìü/£ŒË‘å‹´ü/‹g”õü	
	JR¼“ú–{	’ÃŽRü	–@ŠE‰@‰w		2.3			
	JR¼“ú–{	’ÃŽRü	”õ‘OŒ´‰w		5.1			
	JR¼“ú–{	’ÃŽRü	‹Ê”‰w		7.5			
	JR¼“ú–{	’ÃŽRü	–qŽR‰w		11.4			
	JR¼“ú–{	’ÃŽRü	–ìXŒû‰w		16.7			
	JR¼“ú–{	’ÃŽRü	‹àì‰w		19.7			
	JR¼“ú–{	’ÃŽRü	Œš•”‰w		27			
	JR¼“ú–{	’ÃŽRü	•Ÿ“n‰w		30.3			
	JR¼“ú–{	’ÃŽRü	_–Ú‰w		36.5			
	JR¼“ú–{	’ÃŽRü	‹|í‰w		40.5			
	JR¼“ú–{	’ÃŽRü	’a¶Ž›‰w		43.5			
	JR¼“ú–{	’ÃŽRü	¬Œ´‰w		45.5			
	JR¼“ú–{	’ÃŽRü	‹Tb‰w		49.1			
	JR¼“ú–{	’ÃŽRü	²—ÇŽR‰w		53.4			
	JR¼“ú–{	’ÃŽRü	’ÃŽRŒû‰w		56.8			
	JR¼“ú–{	’ÃŽRü	’ÃŽR‰w		58.7		•PVü/ˆö”üü	
	JR¼“ú–{	‹g”õü	‰ªŽR‰w		0		ŽR—zVŠ²ü/ŽR—zü/Ô•äü/”Œ”õü/‰F–ìü/£ŒË‘å‹´ü/’ÃŽRü	
	JR¼“ú–{	‹g”õü	”õ‘OŽO–å‰w		1.9			
	JR¼“ú–{	‹g”õü	‘åˆÀŽ›‰w		3.3			
	JR¼“ú–{	‹g”õü	”õ‘Oˆê‹{‰w		6.5			
	JR¼“ú–{	‹g”õü	‹g”õ’Ã‰w		8.4			
	JR¼“ú–{	‹g”õü	”õ’†‚¼‰w		11			
	JR¼“ú–{	‹g”õü	‘«Žç‰w		13.4			
	JR¼“ú–{	‹g”õü	•ž•”‰w		16.2			
	JR¼“ú–{	‹g”õü	“Œ‘ŽÐ‰w		18.8			
	JR¼“ú–{	‹g”õü	‘ŽÐ‰w		20.4		”Œ”õü	
	JR¼“ú–{	‰F–ìü	‰ªŽR‰w		0		ŽR—zVŠ²ü/ŽR—zü/Ô•äü/”Œ”õü/’ÃŽRü/‹g”õü	
	JR¼“ú–{	‰F–ìü	‘åŒ³‰w		2.5			
	JR¼“ú–{	‰F–ìü	”õ‘O¼Žs‰w		4.5			
	JR¼“ú–{	‰F–ìü	–…”ö‰w		8.3			
	JR¼“ú–{	‰F–ìü	”õ’†–¥“‡‰w		10.2			
	JR¼“ú–{	‰F–ìü	‘“‡‰w		11.9			
	JR¼“ú–{	‰F–ìü	‹vXŒ´‰w		13.2			
	JR¼“ú–{	‰F–ìü	’ƒ‰®’¬‰w		14.9		–{Žl”õŽ]ü	
	JR¼“ú–{	‰F–ìü	•Fè‰w		18.1			
	JR¼“ú–{	‰F–ìü	”õ‘O•Ð‰ª‰w		20.9			
	JR¼“ú–{	‰F–ìü	”—ì‰w		22.8			
	JR¼“ú–{	‰F–ìü	íŽR‰w		24.1			
	JR¼“ú–{	‰F–ìü	”ª•l‰w		26.6			
	JR¼“ú–{	‰F–ìü	”õ‘O“cˆä‰w		30.3			
	JR¼“ú–{	‰F–ìü	‰F–ì‰w		32.8			
	JR¼“ú–{	–{Žl”õŽ]ü	’ƒ‰®’¬‰w		0		‰F–ìü	
	JR¼“ú–{	–{Žl”õŽ]ü	A¼‰w		2.9			
	JR¼“ú–{	–{Žl”õŽ]ü	–ØŒ©‰w		5.6			
	JR¼“ú–{	–{Žl”õŽ]ü	ã‚Ì’¬‰w		9.7			
	JR¼“ú–{	–{Žl”õŽ]ü	Ž™“‡‰w		12.9			
	JRŽl‘	–{Žl”õŽ]ü	‰F‘½’Ã‰w		31		—\Ž]ü	
	JR¼“ú–{	”Œ”õü	‘q•~‰w		0		ŽR—zü	
	JR¼“ú–{	”Œ”õü	´‰¹‰w		7.3			
	JR¼“ú–{	”Œ”õü	‘ŽÐ‰w		10.7		‹g”õü	
	JR¼“ú–{	”Œ”õü	‹Œk‰w		15.3		 	
	JR¼“ú–{	”Œ”õü	“ú‰H‰w		19		 	
	JR¼“ú–{	”Œ”õü	”ü‘Ü‰w		22.7		 	
	JR¼“ú–{	”Œ”õü	”õ’†L£‰w		29.6		 	
	JR¼“ú–{	”Œ”õü	”õ’†‚—À‰w		34			
	JR¼“ú–{	”Œ”õü	–Ø–ìŽR‰w		38.8		 	
	JR¼“ú–{	”Œ”õü	”õ’†ì–Ê‰w		42.7		 	
	JR¼“ú–{	”Œ”õü	•û’J‰w		47.4		 	
	JR¼“ú–{	”Œ”õü	LÎM†ê		50.8		 	
	JR¼“ú–{	”Œ”õü	ˆä‘q‰w		55.2		 	
	JR¼“ú–{	”Œ”õü	ÎŠI‰w		59.7		 	
	JR¼“ú–{	”Œ”õü	VŒ©‰w		64.4		•PVü/Œ|”õü	
	JR¼“ú–{	”Œ”õü	•zŒ´‰w		68.3			
	JR¼“ú–{	”Œ”õü	”õ’†_‘ã‰w		70.8		Œ|”õü	
	JR¼“ú–{	”Œ”õü	‘«—§‰w		77			
	JR¼“ú–{	”Œ”õü	V‹½‰w		82.8			
	JR¼“ú–{	”Œ”õü	ãÎŒ©‰w		86.7			
	JR¼“ú–{	”Œ”õü	‰ºÎŒ©M†ê		91.6			
	JR¼“ú–{	”Œ”õü	¶ŽR‰w		95.4			
	JR¼“ú–{	”Œ”õü	ã›‰w		98.9			
	JR¼“ú–{	”Œ”õü	•â‰w		103.7			
	JR¼“ú–{	”Œ”õü	ª‰J‰w		111.3			
	JR¼“ú–{	”Œ”õü	•ŒÉ‰w		116			
	JR¼“ú–{	”Œ”õü	]”ö‰w		118.1			
	JR¼“ú–{	”Œ”õü	ãaŒûM†ê		122.3			
	JR¼“ú–{	”Œ”õü	”ŒãËaŒû‰w		127.3			
	JR¼“ú–{	”Œ”õü	ŠÝ–{‰w		132.3			
	JR¼“ú–{	”Œ”õü	”ŒãË‘åŽR‰w		138.4		ŽR‰Aü	
	JR¼“ú–{	Œ|”õü	”õ’†_‘ã‰w		0		”Œ”õü	
	JR¼“ú–{	Œ|”õü	âª‰w		3.9			
	JR¼“ú–{	Œ|”õü	Žs‰ª‰w		6.4			
	JR¼“ú–{	Œ|”õü	–î_‰w		10			
	JR¼“ú–{	Œ|”õü	–ì’y‰w		13.6			
	JR¼“ú–{	Œ|”õü	“Œé‰w		18.8			
	JR¼“ú–{	Œ|”õü	”õŒã”ª”¦‰w		25.3			
	JR¼“ú–{	Œ|”õü	“à–¼‰w		29			
	JR¼“ú–{	Œ|”õü	¬“z‰Â‰w		33.6			
	JR¼“ú–{	Œ|”õü	“¹ŒãŽR‰w		37.8			
	JR¼“ú–{	Œ|”õü	”õŒã—Ž‡‰w		44.6		–ØŽŸü	
	JR¼“ú–{	Œ|”õü	”ä”kŽR‰w		50.2			
	JR¼“ú–{	Œ|”õü	”õŒã¼é‰w		53.2			
	JR¼“ú–{	Œ|”õü	•½Žq‰w		57.4			
	JR¼“ú–{	Œ|”õü	‚‰w		62.3			
	JR¼“ú–{	Œ|”õü	”õŒã¯Œ´‰w		68.5			
	JR¼“ú–{	Œ|”õü	”õŒãŽO“úŽs‰w		70.5			
	JR¼“ú–{	Œ|”õü	Žµ’Ë‰w		72.2			
	JR¼“ú–{	Œ|”õü	ŽRƒm“à‰w		75.2			
	JR¼“ú–{	Œ|”õü	‰º˜a’m‰w		80.1			
	JR¼“ú–{	Œ|”õü	‰–’¬‰w		83.2		•Ÿ‰–ü	
	JR¼“ú–{	Œ|”õü	_™‰w		84.7			
	JR¼“ú–{	Œ|”õü	”ªŽŸ‰w		88			
	JR¼“ú–{	Œ|”õü	ŽOŽŸ‰w		90.3		ŽO]ü	
	JR¼“ú–{	Œ|”õü	¼ŽOŽŸ‰w		91.9			
	JR¼“ú–{	Œ|”õü	Žu˜a’n‰w		99.6			
	JR¼“ú–{	Œ|”õü	ãì—§‰w		102.2			
	JR¼“ú–{	Œ|”õü	b—§‰w		106.5			
	JR¼“ú–{	Œ|”õü	‹g“cŒû‰w		109.9			
	JR¼“ú–{	Œ|”õü	ŒüŒ´‰w		116.1			
	JR¼“ú–{	Œ|”õü	ˆäŒ´Žs‰w		122			
	JR¼“ú–{	Œ|”õü	Žu˜aŒû‰w		126			
	JR¼“ú–{	Œ|”õü	ãŽO“c‰w		129.5			
	JR¼“ú–{	Œ|”õü	’†ŽO“c‰w		134			
	JR¼“ú–{	Œ|”õü	”’–ØŽR‰w		136.3			
	JR¼“ú–{	Œ|”õü	Žë—¯‰Æ‰w		138.5			
	JR¼“ú–{	Œ|”õü	ã[ì‰w		140.7			
	JR¼“ú–{	Œ|”õü	’†[ì‰w		143.5			
	JR¼“ú–{	Œ|”õü	‰º[ì‰w		144.9			
	JR¼“ú–{	Œ|”õü	‹è‘º‰w		146.8			
	JR¼“ú–{	Œ|”õü	ˆÀŒ|–îŒû‰w		149.3			
	JR¼“ú–{	Œ|”õü	ŒËâ‰w		152.1			
	JR¼“ú–{	Œ|”õü	–î‰ê‰w		156.9			
	JR¼“ú–{	Œ|”õü	i‰ÝjL“‡‰Ý•¨ƒ^[ƒ~ƒiƒ‹‰w		157.5			
	JR¼“ú–{	Œ|”õü	L“‡‰w		159.1		ŽR—zVŠ²ü/ŽR—zü/Œàü/‰Â•”ü	
	JR¼“ú–{	•Ÿ‰–ü	•ŸŽR‰w		0		ŽR—zVŠ²ü/ŽR—zü	
	JR¼“ú–{	•Ÿ‰–ü	”õŒã–{¯‰w		1.8		 	
	JR¼“ú–{	•Ÿ‰–ü	‰¡”ö‰w		6.1		 	
	JR¼“ú–{	•Ÿ‰–ü	_•Ó‰w		8.4		ˆäŒ´“S“¹:ˆäŒ´ü	
	JR¼“ú–{	•Ÿ‰–ü	“’“c‘º‰w		10.4			
	JR¼“ú–{	•Ÿ‰–ü	“¹ã‰w		11.3			
	JR¼“ú–{	•Ÿ‰–ü	–œ”\‘q‰w		13.4			
	JR¼“ú–{	•Ÿ‰–ü	‰w‰Æ‰w		14.6			
	JR¼“ú–{	•Ÿ‰–ü	‹ß“c‰w		16			
	JR¼“ú–{	•Ÿ‰–ü	ŒËŽè‰w		17			
	JR¼“ú–{	•Ÿ‰–ü	ãŒËŽè‰w		18.8			
	JR¼“ú–{	•Ÿ‰–ü	VŽs‰w		20			
	JR¼“ú–{	•Ÿ‰–ü	‚–Ø‰w		21.7			
	JR¼“ú–{	•Ÿ‰–ü	‰LŽ”‰w		22.7			
	JR¼“ú–{	•Ÿ‰–ü	•{’†‰w		23.6			
	JR¼“ú–{	•Ÿ‰–ü	‰ºì•Ó‰w		27.9			
	JR¼“ú–{	•Ÿ‰–ü	’†”¨‰w		31.8			
	JR¼“ú–{	•Ÿ‰–ü	‰Í²‰w		34.9			
	JR¼“ú–{	•Ÿ‰–ü	”õŒãŽOì‰w		42.4			
	JR¼“ú–{	•Ÿ‰–ü	”õŒã–î–ì‰w		46.6			
	JR¼“ú–{	•Ÿ‰–ü	ã‰º‰w		50.3			
	JR¼“ú–{	•Ÿ‰–ü	b“z‰w		54.7			
	JR¼“ú–{	•Ÿ‰–ü	Š“c‰w		57.1			
	JR¼“ú–{	•Ÿ‰–ü	”õŒãˆÀ“c‰w		62.3			
	JR¼“ú–{	•Ÿ‰–ü	‹gŽÉ‰w		67.3			
	JR¼“ú–{	•Ÿ‰–ü	ŽO—Çâ‰w		73.6			
	JR¼“ú–{	•Ÿ‰–ü	‰–’¬‰w		78		Œ|”õü	
	JR¼“ú–{	Œ|”õü	_™‰w		79.5		 	
	JR¼“ú–{	Œ|”õü	”ªŽŸ‰w		82.8		 	
	JR¼“ú–{	Œ|”õü	ŽOŽŸ‰w		85.1		Œ|”õü/ŽO]ü	
	JR¼“ú–{	Œàü	ŽOŒ´‰w		0		ŽR—zVŠ²ü/ŽR—zü	
	JR¼“ú–{	Œàü	{”g‰w		5.1		 	
	JR¼“ú–{	Œàü	ˆÀŒ|Kè‰w		11.8		 	
	JR¼“ú–{	Œàü	’‰ŠC‰w		17.2		 	
	JR¼“ú–{	Œàü	ˆÀŒ|’·•l‰w		20		 	
	JR¼“ú–{	Œàü	‘åæ‰w		21.8		 	
	JR¼“ú–{	Œàü	’|Œ´‰w		25.3		 	
	JR¼“ú–{	Œàü	‹g–¼‰w		30		 	
	JR¼“ú–{	Œàü	ˆÀŒ|’Ã‰w		34.7		 	
	JR¼“ú–{	Œàü	•—‘‰w		37.9		 	
	JR¼“ú–{	Œàü	ˆÀ‰Y‰w		44.2		 	
	JR¼“ú–{	Œàü	ˆÀ“o‰w		48.7		 	
	JR¼“ú–{	Œàü	ˆÀŒ|ìK‰w		52.8		 	
	JR¼“ú–{	Œàü	m•û‰w		57.6		 	
	JR¼“ú–{	Œàü	L‰w		60.2		 	
	JR¼“ú–{	Œàü	VL‰w		61.5		 	
	JR¼“ú–{	Œàü	ˆÀŒ|ˆ¢‰ê‰w		62.9		 	
	JR¼“ú–{	Œàü	Œà‰w		67		 	
	JR¼“ú–{	Œàü	ìŒ´Î‰w		68.7		 	
	JR¼“ú–{	Œàü	‹g‰Y‰w		71		 	
	JR¼“ú–{	Œàü	‚©‚é‚ª•l‰w		72.2		 	
	JR¼“ú–{	Œàü	“V‰ž‰w		74.3		 	
	JR¼“ú–{	Œàü	Œàƒ|[ƒgƒsƒA‰w		75.6		 	
	JR¼“ú–{	Œàü	¬‰®‰Y‰w		77.1		 	
	JR¼“ú–{	Œàü	…K‰w		79.3		 	
	JR¼“ú–{	Œàü	â‰w		81.8		 	
	JR¼“ú–{	Œàü	–î–ì‰w		84.4		 	
	JR¼“ú–{	Œàü	ŠC“cŽs‰w		87		ŽR—zü	
	JR¼“ú–{	‰Â•”ü	‰¡ì‰w	‚æ‚±‚ª‚í	0			
	JR¼“ú–{	‰Â•”ü	ŽO‘ê‰w	‚Ý‚½‚«	1.1		 	
	JR¼“ú–{	‰Â•”ü	ˆÀŒ|’·‘©‰w	‚ ‚«‚È‚ª‚Â‚©	2.6		 	
	JR¼“ú–{	‰Â•”ü	‰º‹_‰€‰w	‚µ‚à‚¬‚¨‚ñ	3.9		 	
	JR¼“ú–{	‰Â•”ü	ŒÃŽs‹´‰w	‚Ó‚é‚¢‚¿‚Î‚µ	5.3		 	
	JR¼“ú–{	‰Â•”ü	‘å’¬‰w	‚¨‚¨‚Ü‚¿	6.5		 	
	JR¼“ú–{	‰Â•”ü	—Îˆä‰w	‚Ý‚Ç‚è‚¢	7.3		 	
	JR¼“ú–{	‰Â•”ü	ŽµŒ¬’ƒ‰®‰w	‚µ‚¿‚¯‚ñ‚À‚á‚â	8		 	
	JR¼“ú–{	‰Â•”ü	”~—Ñ‰w	‚Î‚¢‚è‚ñ	9.6		 	
	JR¼“ú–{	‰Â•”ü	ã”ª–Ø‰w	‚©‚Ý‚â‚¬	11.2		 	
	JR¼“ú–{	‰Â•”ü	’†“‡‰w	‚È‚©‚µ‚Ü	12.6		 	
	JR¼“ú–{	‰Â•”ü	‰Â•”‰w	‚©‚×	14		 	
	JR¼“ú–{	Šâ“¿ü	Šâ‘‰w		0		ŽR—zü	
	JR¼“ú–{	Šâ“¿ü	¼Šâ‘‰w		3.7		 	
	JR¼“ú–{	Šâ“¿ü	ì¼‰w		5.6		‹Ñì“S“¹:‹Ñì´—¬ü	
	JR¼“ú–{	Šâ“¿ü	Xƒ–Œ´M†ê		7.5			
	JR¼“ú–{	Šâ“¿ü	’Œ–ì‰w		8.5		 	
	JR¼“ú–{	Šâ“¿ü	‹Ô–¾˜H‰w		15.2		 	
	JR¼“ú–{	Šâ“¿ü	‹è‰Ï‰w		17.1		 	
	JR¼“ú–{	Šâ“¿ü	Žü–h‚X‰w		20.6		 	
	JR¼“ú–{	Šâ“¿ü	•Äì‰w		24.4		 	
	JR¼“ú–{	Šâ“¿ü	‚…‰w		28.8		 	
	JR¼“ú–{	Šâ“¿ü	ŸŠÔ‰w		31.1		 	
	JR¼“ú–{	Šâ“¿ü	‘å‰Í“à‰w		33.3		 	
	JR¼“ú–{	Šâ“¿ü	Žü–h‹v•Û‰w		34.7		 	
